family,human_old_name,yeast_old_name,arabdidopsis_homologs,drosophila_homologs,human_homologs,yeast_homologs
eS1,S1,S3A,Q42262;Q9CAV0,P55830,P61247;D6RG13;D6RGE0;D6RI02;H0Y8L7;H0Y9Y4;D6RAS7;D6RED7;D6RAT0;E9PFI5;D6RB09;D6R9B6,A0A6A5PRY4;P33442;A0A6A5PQ18;P23248
uS2,S0,SA,B9DG17;Q08682;F4J4W3;Q8H173,P38979,A0A8I5KQE6;P08865;A0A0C4DG17;A0A8V8TMZ8;F8WD59;A0A8V8TLA4;A0A8V8TMX1,P32905;P46654
uS3,S3,S3,A0A1B1W4X6;P56798;Q9M339;Q9SIP7;Q9FJA6,Q06559,P23396;H0YCJ7;E9PSF4;E9PJN9;E9PQX2;F2Z2S8;E9PL09;E9PJH4;E9PK82;E9PQ96;E9PPU1,A0A6A5Q3Q1;P05750
uS4,S9,S9,Q9LXG1;A0A1B1W4U6;P56799;Q9FLF0;,P55935;Q7JZ53,P46781;F2Z3C0;A8MXK4;B5MCT8;C9JM19;Q9NV31,O13516;P05755;A0A6A5PXI3;P32899
eS4,S4,S4,Q93VH9;P49204;Q8VYK6,P41042,P22090;C9JEH7;Q8TD47;P62701;B2R491,P0CX35;P0CX36
uS5,S2,S2,Q93VB8;Q8L8Y0;P49688;Q9SCM3,P31009,P15880;E9PM36;E9PMM9;E9PPT0;E9PQD7;I3L404;H0YEN5;H3BNG3,P25443;A0A6A5PWF7
eS6,S6,S6,F4KGU2;P51430;A8MS03;O48549,P29327,P62753;A2A3R5;A2A3R6;A2A3R7,P0CX38;P0CX37
uS7,S5,S5,Q9ZUT9;P51427,Q24186;Q9VFE4,P46782;M0R0F0;M0QZN2;M0R0R2,A0A1L4AA68;P26783
eS7,S7,S7,Q8LD03;Q9M885;Q9C514,Q9VA91,P62081;B5MCP9;A0A2R8Y623,P48164;P26786
uS8,S22,S15A,Q9LX88;P42798;O80646;Q9M0E0;O82205;A0A1B1W4X7;P56801,P48149;Q7KR04,P62244;I3L246;H3BV27;I3L3P7;I3L303;H3BT37;,A0A6A5PSE9;P0C0W1;Q3E7Y3
eS8,S8,S8,Q9FIF3;Q93VG5,Q8MLY8,P62241;Q5JR94;Q5JR95;A0AAG2TTP8,P0CX40;A0A6A5Q1H1;P0CX39
uS9,S16,S16,Q9SK22;Q42340;Q9M8X9,Q9W237,P62249;Q6IPX4;M0R210;M0R3H0;M0R1M5,P0CX52;P0CX51
uS10,S20,S20,P49200;Q9STY6;Q9LK61,P55828,P60866;E5RJX2;G3XAN0;A0A7P0S5H5;E5RIP1,P38701;A0A6A5PVE9
eS10,S10,S10,A8MRV0;Q9FFS8;Q9LTF2;Q9SW09,Q9VWG3;Q9VB14,A0A1W2PQS6;P46783;A0A2R8Y7H1;A0A2R8YFH6;A0A2R8Y6L3;F6U211,P46784;Q08745
uS11,S14,S14,P42036;Q9SIH0;Q9CAX6;Q8VZT8;A0A1B1W4X8;P56802,C0HKA1;C0HKA0;Q9VEN6,P62263;E5RH77;A0A2R8Y811;P82912;H0YL99,P39516;P06367
uS12,S23,S23,P49201;Q9SF35,Q8T3U2,P62266;D6RD47;A8K517;D6RDJ2;D6RIX0;D6R9I7,P0CX29;P0CX30
eS12,S12,S12,Q9S9P1;Q9SKZ3,P80455,P25398,P48589;A0A6A5Q8I3
uS13,S18,S18,Q5PNZ9;P34788,P41094,P62269;Q5GGW2;J3JS69;A0A0G2JQH2,P0CX56;P0CX55
uS14,S29,S29,Q680P8,Q9VH69,P62273;A0A2R8Y851;A0A2R8Y6P7;A0A087WTT6,A0A6A5PY01;P41058;P41057;A0A6A5PV92
uS15,S13,S13,P59224;P59223,Q03334,P62277;E9PS50;J3KMX5,P05756
uS17,S11,S11,Q9XIA6;;P42733;P16181;O65569,Q0E9B6,P62280;M0R1H6;M0QZC5;M0R1H5;M0QZ90,P0CX47;P0CX48
eS17,S17,S17,Q9SJ36;P49205;Q9LZ17;Q9SQZ1,P17704,P08708;H0YN88;A0A075B716;,P02407;P14127
uS19,S15,S15,Q9FML6;Q9FY64;F4I472;Q08112;Q9FIX6;Q9LD48;Q9FY65;Q9FY66,Q7JZW2,P62841;K7EM56;A0A0B4J2B4;K7EQJ5;S4R417;S4R456;K7EJ78;K7ELC2,A0A6A5Q6F2;Q01855
eS19,S19,S19,Q9SGA6;Q9LF30;Q9FNP8,P39018;Q7KS38,P39019;B0ZBD0;M0QYF7;M0R2L9;A0A075B6E2;M0R140,P07280;P07281
eS21,S21,S21,Q9M337;Q3E902,O76927,A0A2R8Y6Q1;A0A2R8YH53;A0A2R8Y809;Q15813;A0A2R8Y5H6;A0A2U3TZJ6;A0A2R8Y787;A0A2R8Y784;A0A2R8Y7E7;A0A2R8YER9;A0A2R8Y4V6;A0A2R8YFM3;A0A2R8Y897;A0A2R8Y597;A0A2R8YHI9;A0A2R8Y4P2;A0A2R8Y6L2;A0A2R8Y5Q8;A0A2R8YFG9;P63220;Q6FGH5;Q9BYK1;Q8WVC2;Q9BYK2,P0C0V8;Q3E754
eS24,S24,S24,Q9SS17;Q8LC83,Q9W229,P62847;A0A2R8YD14;A0A2R8Y849;E7ETK0,P0CX31;P0CX32
