family,human_old_name,yeast_old_name,arabdidopsis_homologs,drosophila_homologs,human_homologs,yeast_homologs
eS1,S1,S3A,AT4G34670.1;AT3G04840.1,FBpp0088242,ENSP00000346050.3,YLR441C;YML063W
uS2,S0,SA,AT1G72370.1;AT3G04770.1,FBpp0070277,ENSP00000509526.1;ENSP00000513432.1,YGR214W;YLR048W
uS3,S3,S3,ATCG00800.1;AT2G31610.1;AT5G35530.1;AT3G53870.1,FBpp0312066,ENSP00000278572.6,YNL178W
uS4,S9,S9,AT5G15200.1;AT5G39850.1;AT5G15750.1;ATCG00380.1,FBpp0309532;FBpp0086096,ENSP00000482023.1;ENSP00000478449.1;ENSP00000481194.1;ENSP00000479917.1;ENSP00000480135.1;ENSP00000481655.1;ENSP00000375633.2;ENSP00000482274.1;ENSP00000484394.1;ENSP00000482475.1;ENSP00000385217.1,YHR148W;YBR189W;YPL081W
eS4,S4,S4,AT5G58420.1;AT5G07090.1;AT2G17360.1,FBpp0075618,ENSP00000362744.4;ENSP00000250784.7;ENSP00000486252.1,YHR203C;YJR145C
uS5,S2,S2,AT3G57490.1;AT2G41840.1;AT1G58380.1;AT1G58983.1;AT1G59359.1;AT1G58684.1,FBpp0079500,ENSP00000341885.4,YGL123W
eS6,S6,S6,AT5G10360.1;AT4G31700.1,FBpp0071087,ENSP00000369757.4,YBR181C;YPL090C
uS7,S5,S5,AT2G37270.1;AT3G11940.1,FBpp0309957;FBpp0082465,ENSP00000471388.1,YJR123W
eS7,S7,S7,AT5G16130.1;AT3G02560.1;AT1G48830.1,FBpp0308324,ENSP00000385286.1,YNL096C;YOR096W
uS8,S22,S15A,ATCG00770.1;AT5G59850.1;AT2G39590.1;AT1G07770.2;AT3G46040.1;AT4G29430.1;AT2G19720.1,FBpp0073624;FBpp0087321,ENSP00000458115.1;ENSP00000454746.2,YLR367W;YJL190C
eS8,S8,S8,AT5G59240.1;AT5G20290.1,FBpp0311986,ENSP00000379888.3;ENSP00000499827.1,YER102W;YBL072C
uS9,S16,S16,AT2G09990.1;AT5G18380.1;AT3G04230.1;AT3G49080.1,FBpp0309759;FBpp0081263,ENSP00000367806.2;ENSP00000258455.3,YBR146W;YMR143W;YDL083C
uS10,S20,S20,AT3G13120.3;AT3G45030.1;AT5G62300.1;AT3G47370.3,FBpp0083371,ENSP00000429374.1,YHL015W
eS10,S10,S10,AT5G41520.1;AT4G25740.1;AT5G52650.1,FBpp0074500;FBpp0084564,ENSP00000495142.1;ENSP00000491891.1,YMR230W;YOR293W
uS11,S14,S14,ATCG00750.1;AT1G31817.1;AT2G36160.1;AT3G11510.1;AT3G52580.1,FBpp0088833;FBpp0071052;FBpp0071051,ENSP00000317376.4;ENSP00000311028.5,YCR031C;YJL191W
uS12,S23,S23,AT5G02960.1;AT3G09680.1,FBpp0308991,ENSP00000498621.1,YPR132W;YGR118W
eS12,S12,S12,AT1G15930.1;AT2G32060.3,FBpp0075612,ENSP00000360025.4;ENSP00000230050.3,YOR369C
uS13,S18,S18,AT4G09800.1;AT1G22780.1;AT1G34030.1;AT1G77750.1;AT5G14320.1,FBpp0085585,ENSP00000403175.2;ENSP00000393241.2;ENSP00000412583.2;ENSP00000392349.1;ENSP00000211372.5;ENSP00000416110.2,YNL081C;YDR450W;YML026C
uS14,S29,S29,AT3G44010.1;AT4G33865.1;AT3G43980.1,FBpp0081614,ENSP00000496485.1,YLR388W;YDL061C
uS15,S13,S13,AT3G60770.1;AT4G00100.1,FBpp0099990,ENSP00000435777.1,YDR064W
uS17,S11,S11,AT1G49400.1;AT3G18880.2;AT5G23740.1;AT3G48930.1;AT4G30800.1,FBpp0087115,ENSP00000270625.1,YBR048W;YDR025W
eS17,S17,S17,AT2G05220.2;AT2G04390.1;AT5G04800.2;AT3G10610.1,FBpp0076207,ENSP00000488464.1;ENSP00000452889.1;ENSP00000454786.2,YML024W;YDR447C
uS19,S15,S15,AT5G63070.1;AT5G09510.1;AT1G04270.1;AT5G43640.1;AT1G33850.1;AT5G09500.1;AT5G09490.1,FBpp0086269,ENSP00000466010.1,YOL040C
eS19,S19,S19,AT3G02080.1;AT5G15520.1;AT5G61170.1,FBpp0074086;FBpp0304717,ENSP00000470004.1,YNL302C;YOL121C
eS21,S21,S21,AT3G53890.2;AT5G27700.1,FBpp0307130,ENSP00000359624.1;ENSP00000495030.1;ENSP00000496380.1;ENSP00000439170.1,YKR057W;YJL136C
